Project Path: arc_gmh5225_XenonDumper_suzw_kko

Source Tree:

```txt
arc_gmh5225_XenonDumper_suzw_kko
├── README.md
├── XenonDumper
│   ├── AppConf.xml
│   ├── Functions.cpp
│   ├── Functions.h
│   ├── HVFuncs.cpp
│   ├── HVFuncs.h
│   ├── Media
│   │   ├── Build_XZP.bat
│   │   ├── COMPLETED_RESOURCES
│   │   │   ├── 0_skin.xui
│   │   │   ├── 1_scene.xui
│   │   │   ├── Background
│   │   │   ├── ButtonBACK.png
│   │   │   ├── XenonLogo.png
│   │   │   ├── button_a.png
│   │   │   ├── button_b.png
│   │   │   ├── button_x.png
│   │   │   └── button_y.png
│   │   ├── Simple360NandFlasher.xex
│   │   └── XD_res.xzp
│   ├── XenonDumper.cpp
│   ├── XenonDumper.vcxproj
│   ├── XenonDumper.vcxproj.filters
│   ├── XuiClasses.cpp
│   ├── XuiClasses.h
│   ├── libs
│   │   ├── Atg
│   │   │   ├── AtgAnimation.cpp
│   │   │   ├── AtgAnimation.h
│   │   │   ├── AtgApobase.h
│   │   │   ├── AtgApp.cpp
│   │   │   ├── AtgApp.h
│   │   │   ├── AtgAudio.cpp
│   │   │   ├── AtgAudio.h
│   │   │   ├── AtgAvatarRenderer.cpp
│   │   │   ├── AtgAvatarRenderer.h
│   │   │   ├── AtgBound.cpp
│   │   │   ├── AtgBound.h
│   │   │   ├── AtgCamera.cpp
│   │   │   ├── AtgCamera.h
│   │   │   ├── AtgCollision.cpp
│   │   │   ├── AtgCollision.h
│   │   │   ├── AtgConsole.cpp
│   │   │   ├── AtgConsole.h
│   │   │   ├── AtgDebugDraw.cpp
│   │   │   ├── AtgDebugDraw.h
│   │   │   ├── AtgDevice.cpp
│   │   │   ├── AtgDevice.h
│   │   │   ├── AtgDsp.cpp
│   │   │   ├── AtgDsp.h
│   │   │   ├── AtgEnumStrings.cpp
│   │   │   ├── AtgEnumStrings.h
│   │   │   ├── AtgFont.cpp
│   │   │   ├── AtgFont.h
│   │   │   ├── AtgFrame.cpp
│   │   │   ├── AtgFrame.h
│   │   │   ├── AtgFramework.lib
│   │   │   ├── AtgFramework2010.vcxproj
│   │   │   ├── AtgFramework2010.vcxproj.filters
│   │   │   ├── AtgFrameworkWin322010.vcxproj
│   │   │   ├── AtgFrameworkWin322010.vcxproj.filters
│   │   │   ├── AtgHelp.cpp
│   │   │   ├── AtgHelp.h
│   │   │   ├── AtgHttp.cpp
│   │   │   ├── AtgHttp.h
│   │   │   ├── AtgInput.cpp
│   │   │   ├── AtgInput.h
│   │   │   ├── AtgJson.cpp
│   │   │   ├── AtgJson.h
│   │   │   ├── AtgLight.cpp
│   │   │   ├── AtgLight.h
│   │   │   ├── AtgLockFreePipe.h
│   │   │   ├── AtgMaterials.cpp
│   │   │   ├── AtgMaterials.h
│   │   │   ├── AtgMediaLocator.cpp
│   │   │   ├── AtgMediaLocator.h
│   │   │   ├── AtgMesh.cpp
│   │   │   ├── AtgMesh.h
│   │   │   ├── AtgMeta.h
│   │   │   ├── AtgMetaVMX.h
│   │   │   ├── AtgModel.cpp
│   │   │   ├── AtgModel.h
│   │   │   ├── AtgNamedTypedObject.cpp
│   │   │   ├── AtgNamedTypedObject.h
│   │   │   ├── AtgNuiCommon.cpp
│   │   │   ├── AtgNuiCommon.h
│   │   │   ├── AtgNuiHandRefinement.cpp
│   │   │   ├── AtgNuiHandRefinement.h
│   │   │   ├── AtgNuiJointConverter.cpp
│   │   │   ├── AtgNuiJointConverter.h
│   │   │   ├── AtgNuiJointFilter.cpp
│   │   │   ├── AtgNuiJointFilter.h
│   │   │   ├── AtgNuiMenu.cpp
│   │   │   ├── AtgNuiMenu.h
│   │   │   ├── AtgNuiRelativeCoordinates.cpp
│   │   │   ├── AtgNuiRelativeCoordinates.h
│   │   │   ├── AtgNuiVisualization.cpp
│   │   │   ├── AtgNuiVisualization.h
│   │   │   ├── AtgPostProcess.cpp
│   │   │   ├── AtgPostProcess.h
│   │   │   ├── AtgResource.cpp
│   │   │   ├── AtgResource.h
│   │   │   ├── AtgResourceDatabase.cpp
│   │   │   ├── AtgResourceDatabase.h
│   │   │   ├── AtgRest.cpp
│   │   │   ├── AtgRest.h
│   │   │   ├── AtgScene.cpp
│   │   │   ├── AtgScene.h
│   │   │   ├── AtgSceneAll.h
│   │   │   ├── AtgSceneFileParser.cpp
│   │   │   ├── AtgSceneFileParser.h
│   │   │   ├── AtgSceneMesh.cpp
│   │   │   ├── AtgSceneMesh.h
│   │   │   ├── AtgSessionManager.cpp
│   │   │   ├── AtgSessionManager.h
│   │   │   ├── AtgSignIn.cpp
│   │   │   ├── AtgSignIn.h
│   │   │   ├── AtgSimpleShaders.cpp
│   │   │   ├── AtgSimpleShaders.h
│   │   │   ├── AtgSkeletalAnimation.cpp
│   │   │   ├── AtgSkeletalAnimation.h
│   │   │   ├── AtgSpectralDisplay.cpp
│   │   │   ├── AtgSpectralDisplay.h
│   │   │   ├── AtgUtil.cpp
│   │   │   ├── AtgUtil.h
│   │   │   ├── AtgVer.h
│   │   │   ├── AtgWavebank.cpp
│   │   │   ├── AtgWavebank.h
│   │   │   ├── AtgXime.cpp
│   │   │   ├── AtgXime.h
│   │   │   ├── AtgXmlParser.cpp
│   │   │   ├── AtgXmlParser.h
│   │   │   ├── AtgXmlWriter.cpp
│   │   │   ├── AtgXmlWriter.h
│   │   │   ├── XTLOnPC.cpp
│   │   │   ├── XTLOnPC.h
│   │   │   ├── stdafx.cpp
│   │   │   └── stdafx.h
│   │   └── xkelib
│   │       ├── Release21256.0
