Project Path: arc_gmh5225_LOLDrivers_0u5s0hbg

Source Tree:

```txt
arc_gmh5225_LOLDrivers_0u5s0hbg
├── CODE_OF_CODUCT.md
├── CONTRIBUTING.md
├── LICENSE
├── README.md
├── YML-Template.yml
├── bin
│   ├── enrich_with_munin.py
│   ├── gen-files.py
│   ├── jinja2_templates
│   │   └── driver.md.j2
│   ├── site.py
│   └── yaml-checker.py
├── detections
│   ├── hashes
│   │   ├── samples.all
│   │   ├── samples.md5
│   │   ├── samples.sha1
│   │   └── samples.sha256
│   ├── sigma
│   │   └── driver_load_win_vuln_drivers.yml
│   └── sysmon
│       └── sysmon_config_vulnerable_hashes.xml
├── loldrivers.io
│   ├── LICENSE
│   ├── README.md
│   ├── config
│   │   └── _default
│   │       ├── markup.toml
│   │       ├── menus
│   │       │   └── menu.en.toml
│   │       └── params.toml
│   ├── config.toml
│   ├── content
│   │   ├── _index.md
│   │   ├── about
│   │   │   └── _index.md
│   │   ├── api
│   │   │   ├── drivers.csv
│   │   │   └── drivers.json
│   │   ├── drivers
│   │   │   ├── 1.md
│   │   │   ├── 2.md
│   │   │   ├── 4.md
│   │   │   ├── 7.md
│   │   │   ├── 80.md
│   │   │   ├── 81.md
│   │   │   ├── ADV64DRV.md
│   │   │   ├── ALSysIO64.md
│   │   │   ├── AMDPowerProfiler.md
│   │   │   ├── AMDRyzenMasterDriver.md
│   │   │   ├── ASIO32.md
│   │   │   ├── ATSZIO.md
│   │   │   ├── ATSZIO64.md
│   │   │   ├── Agent64.md
│   │   │   ├── Air_SYSTEM10.md
│   │   │   ├── AsIO.md
│   │   │   ├── AsIO64.md
│   │   │   ├── AsUpIO.md
│   │   │   ├── AsUpIO64.md
│   │   │   ├── AsrAutoChkUpdDrv.md
│   │   │   ├── AsrDrv10.md
│   │   │   ├── AsrDrv101.md
│   │   │   ├── AsrDrv102.md
│   │   │   ├── AsrDrv103.md
│   │   │   ├── AsrDrv106.md
│   │   │   ├── AsrIbDrv.md
│   │   │   ├── AsrOmgDrv.md
│   │   │   ├── AsrRapidStartDrv.md
│   │   │   ├── AsrSetupDrv103.md
│   │   │   ├── AsrSmartConnectDrv.md
│   │   │   ├── BSMEMx64.md
│   │   │   ├── BSMI.md
│   │   │   ├── BSMIXP64.md
│   │   │   ├── BSMIx64.md
│   │   │   ├── BS_Def64.md
│   │   │   ├── BS_Flash64.md
│   │   │   ├── BS_HWMIO64_W10.md
│   │   │   ├── BS_HWMIo64.md
│   │   │   ├── BS_I2c64.md
│   │   │   ├── BS_I2cIo.md
│   │   │   ├── BS_RCIO.md
│   │   │   ├── BS_RCIO64.md
│   │   │   ├── Black.md
│   │   │   ├── BlackBoneDrv10.md
│   │   │   ├── Bs_Def.md
│   │   │   ├── CITMDRV_AMD64.md
│   │   │   ├── CITMDRV_IA64.md
│   │   │   ├── CorsairLLAccess64.md
│   │   │   ├── DBUtilDrv2.md
│   │   │   ├── Dh_Kernel.md
│   │   │   ├── Dh_Kernel_10.md
│   │   │   ├── DirectIo.md
│   │   │   ├── EneIo64.md
│   │   │   ├── EneTechIo64.md
│   │   │   ├── FairplayKD.md
│   │   │   ├── GLCKIO2.md
│   │   │   ├── GVCIDrv64.md
│   │   │   ├── GameTerSafe.md
│   │   │   ├── HOSTNT.md
│   │   │   ├── HpPortIox64.md
│   │   │   ├── HwOs2Ec10x64.md
│   │   │   ├── HwOs2Ec7x64.md
│   │   │   ├── HwRwDrv.md
│   │   │   ├── IOMap64.md
│   │   │   ├── IObitUnlocker.md
│   │   │   ├── LHA.md
│   │   │   ├── LcTkA.md
│   │   │   ├── LenovoDiagnosticsDriver.md
│   │   │   ├── LgDCatcher.md
│   │   │   ├── Lurker.md
│   │   │   ├── Lv561av.md
│   │   │   ├── Mhyprot2.md
│   │   │   ├── Monitor_win10_x64.md
│   │   │   ├── MsIo32.md
│   │   │   ├── MsIo64.md
│   │   │   ├── My.md
│   │   │   ├── NBIOLib_X64.md
│   │   │   ├── NCHGBIOS2x64.md
│   │   │   ├── NTIOLib.md
│   │   │   ├── NTIOLib_X64.md
│   │   │   ├── NalDrv.md
│   │   │   ├── NetFlt.md
│   │   │   ├── NetProxyDriver.md
│   │   │   ├── NodeDriver.md
│   │   │   ├── OpenLibSys.md
│   │   │   ├── PCHunter.md
│   │   │   ├── POORTRY.md
│   │   │   ├── POORTRY1.md
│   │   │   ├── POORTRY2.md
│   │   │   ├── PanIO.md
│   │   │   ├── PanIOx64.md
│   │   │   ├── PanMonFlt.md
│   │   │   ├── PanMonFltX64.md
│   │   │   ├── PcieCubed.md
│   │   │   ├── PhlashNT.md
│   │   │   ├── Phymemx64.md
│   │   │   ├── ProtectS.md
│   │   │   ├── Proxy32.md
│   │   │   ├── Proxy64.md
│   │   │   ├── RTCore64.md
│   │   │   ├── Se64a.md
│   │   │   ├── Sense5Ext.md
│   │   │   ├── SysInfo.md
│   │   │   ├── TGSafe.md
│   │   │   ├── TestBone.md
│   │   │   ├── TmComm.md
│   │   │   ├── UCOREW64.md
│   │   │   ├── VProEventMonitor.md
│   │   │   ├── WCPU.md
│   │   │   ├── WINIODrv.md
│   │   │   ├── WYProxy32.md
│   │   │   ├── WYProxy64.md
│   │   │   ├── WinFlash64.md
│   │   │   ├── WinIO32.md
│   │   │   ├── WinIO32A.md
│   │   │   ├── WinIO32B.md
│   │   │   ├── WinIo64A.md
│   │   │   ├── WinIo64B.md
│   │   │   ├── WinIo64C.md
│   │   │   ├── WinRing0.md
│   │   │   ├── WinRing0x64.md
│   │   │   ├── WiseUnlo.md
│   │   │   ├── _index.md
│   │   │   ├── amifldrv64.md
│   │   │   ├── amp.md
│   │   │   ├── asmmap64.md
│   │   │   ├── asrdrv104.md
│   │   │   ├── aswArPot.md
│   │   │   ├── aswVmm.md
│   │   │   ├── atillk64.md
│   │   │   ├── b.md
│   │   │   ├── b1.md
│   │   │   ├── b3.md
│   │   │   ├── b4.md
│   │   │   ├── bandai.md
│   │   │   ├── blacklotus_driver.md
│   │   │   ├── bw.md
│   │   │   ├── bwrs.md
│   │   │   ├── bwrsh.md
│   │   │   ├── c.md
│   │   │   ├── capcom.md
│   │   │   ├── cpupress.md
│   │   │   ├── cpuz.md
│   │   │   ├── cpuz141.md
│   │   │   ├── cpuz_x64.md
│   │   │   ├── d.md
│   │   │   ├── d2.md
│   │   │   ├── d3.md
│   │   │   ├── d4.md
│   │   │   ├── daxin_blank.md
│   │   │   ├── daxin_blank1.md
│   │   │   ├── daxin_blank2.md
│   │   │   ├── daxin_blank3.md
│   │   │   ├── daxin_blank4.md
│   │   │   ├── daxin_blank5.md
│   │   │   ├── daxin_blank6.md
│   │   │   ├── dbk64.md
│   │   │   ├── dbutil.md
│   │   │   ├── dbutil_2_3.md
│   │   │   ├── driver7-x64.md
│   │   │   ├── driver7-x86-withoutdbg.md
│   │   │   ├── driver7-x86.md
│   │   │   ├── elbycdio.md
│   │   │   ├── elrawdsk.md
│   │   │   ├── fiddrv.md
│   │   │   ├── fiddrv64.md
│   │   │   ├── fidpcidrv.md
│   │   │   ├── fidpcidrv64.md
│   │   │   ├── full.md
│   │   │   ├── gameink.md
│   │   │   ├── gdrv.md
│   │   │   ├── gftkyj64.md
│   │   │   ├── goad.md
│   │   │   ├── hw_sys.md
│   │   │   ├── inpoutx64.md
│   │   │   ├── iomem64.md
│   │   │   ├── iqvw64e.md
│   │   │   ├── kEvP64.md
│   │   │   ├── kbdcap64.md
│   │   │   ├── kprocesshacker.md
│   │   │   ├── krpocesshacker.md
│   │   │   ├── libnicm.md
│   │   │   ├── magdrvamd64.md
│   │   │   ├── mhyprot.md
│   │   │   ├── mhyprot3.md
│   │   │   ├── msrhook.md
│   │   │   ├── mtcBSv64.md
│   │   │   ├── mydrivers.md
│   │   │   ├── ncpl.md
│   │   │   ├── ndislan.md
│   │   │   ├── netfilterdrv.md
│   │   │   ├── ni.md
│   │   │   ├── nicm.md
│   │   │   ├── nscm.md
│   │   │   ├── nstr.md
│   │   │   ├── nstrwsk.md
│   │   │   ├── nt2.md
│   │   │   ├── nt3.md
│   │   │   ├── nt4.md
│   │   │   ├── nt5.md
│   │   │   ├── nt6.md
│   │   │   ├── ntbios.md
│   │   │   ├── ntbios_2.md
│   │   │   ├── nvflash.md
│   │   │   ├── nvflsh64.md
│   │   │   ├── otipcibus.md
│   │   │   ├── phymem64.md
│   │   │   ├── physmem.md
│   │   │   ├── piddrv.md
│   │   │   ├── piddrv64.md
│   │   │   ├── procexp.md
│   │   │   ├── rtkio.md
│   │   │   ├── rtkio64.md
│   │   │   ├── rtkiow10x64.md
│   │   │   ├── rtkiow8x64.md
│   │   │   ├── rwdrv.md
│   │   │   ├── rzpnk.md
│   │   │   ├── sandra.md
│   │   │   ├── segwindrvx64.md
│   │   │   ├── semav6msr.md
│   │   │   ├── semav6msr64.md
│   │   │   ├── smep_capcom.md
│   │   │   ├── smep_namco.md
│   │   │   ├── speedfan.md
│   │   │   ├── superbmc.md
│   │   │   ├── t.md
│   │   │   ├── t3.md
│   │   │   ├── t7.md
│   │   │   ├── t8.md
│   │   │   ├── vboxdrv.md
│   │   │   ├── viraglt64.md
│   │   │   ├── viragt.md
│   │   │   ├── viragt64.md
│   │   │   ├── vmdrv.md
│   │   │   ├── wantd.md
│   │   │   ├── wantd_2.md
│   │   │   ├── wantd_3.md
│   │   │   ├── wantd_4.md
│   │   │   ├── wantd_5.md
│   │   │   ├── wantd_6.md
│   │   │   ├── windows-xp-64.md
│   │   │   ├── windows7-32.md
│   │   │   ├── windows8-10-32.md
│   │   │   ├── winio64.md
│   │   │   ├── zam64.md
│   │   │   └── zamguard64.md
│   │   ├── drivers_table.csv
│   │   ├── drivers_top_5_products.csv
│   │   ├── drivers_top_5_publishers.csv
│   │   ├── projects.csv
│   │   ├── search.md
│   │   └── themes.csv
│   ├── go.mod
│   ├── go.sum
│   ├── netlify.toml
│   ├── resources
│   │   └── _gen
│   │       └── assets
│   │           └── sass
│   │               └── sass
│   │                   ├── main.sass_ae9eb86df8175869edaecf50caadd93b.content
│   │                   ├── main.sass_ae9eb86df8175869edaecf50caadd93b.json
│   │                   ├── main.sass_ca26857cefa9076967ab300682271513.content
│   │                   └── main.sass_ca26857cefa9076967ab300682271513.json
│   ├── static
│   │   ├── favicons
│   │   │   ├── android-chrome-192x192.png
│   │   │   ├── android-chrome-512x512.png
│   │   │   ├── apple-touch-icon.png
│   │   │   ├── favicon-16x16.png
│   │   │   ├── favicon-32x32.png
│   │   │   ├── favicon.ico
│   │   │   └── site.webmanifest
│   │   └── images
│   │       ├── GitHubMarkDark.svg
│   │       ├── GitHubMarkLight.svg
│   │       ├── artist.jpg
│   │       ├── boy.jpg
│   │       ├── chickens.jpg
│   │       ├── clarity
│   │       │   ├── article-toc.png
│   │       │   ├── image-figure.png
│   │       │   ├── image-inline.png
│   │       │   ├── screenshot-darkmode.png
│   │       │   ├── screenshot-mobile-darkmode.png
│   │       │   ├── screenshot-mobile.png
│   │       │   ├── screenshot.png
│   │       │   ├── syntax-block.gif
│   │       │   ├── tags.png
│   │       │   ├── tn-darkmode.png
│   │       │   └── tn.png
│   │       ├── compose-light.svg
│   │       ├── compose.svg
│   │       ├── frustrated.jpg
│   │       ├── its-friday-then-happy-1456306922.gif
│   │       ├── jose-headshot.png
│   │       ├── logo-dark.png
│   │       ├── logo.png
│   │       ├── michael-headshot.png
│   │       ├── nas-headshot.png
│   │       ├── painting.jpg
│   │       ├── scribble.jpg
│   │       ├── speakers.jpg
│   │       ├── street.jpg
│   │       ├── stuck.jpg
│   │       └── twitter_verified.png
│   └── themes
│       └── compose
├── poetry.lock
├── pyproject.toml
└── yaml
    ├── 1.yaml
    ├── 2.yaml
    ├── 4.yaml
    ├── 7.yaml
    ├── 80.yaml
    ├── 81.yaml
    ├── ADV64DRV.yaml
    ├── ALSysIO64.yaml
    ├── AMDPowerProfiler.yaml
    ├── AMDRyzenMasterDriver.yaml
    ├── ASIO32.yaml
    ├── ATSZIO.yaml
    ├── ATSZIO64.yaml
    ├── Agent64.yaml
